User-agent: *
Allow: /

# Optimize crawling for important pages - Piping Course Priority
Allow: /courses/piping-design-course-mumbai
Allow: /courses/sp3d-piping-design-training
Allow: /courses/e3d-piping
Allow: /courses/piping-design-engineering
Allow: /about
Allow: /courses
Allow: /placements
Allow: /gallery
Allow: /testimonials
Allow: /contact

# Block system files and API routes
Disallow: /api/
Disallow: /_next/
Disallow: /*.json$
Disallow: /*?*

# Allow search engines to access images
Allow: /images/
Allow: /icons/

# Sitemap location
Sitemap: https://trinketsinstitute.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
